left: 0
right: 0
seq_num: 27674
---
left: 0
right: 0
seq_num: 27675
---
left: 0
right: 0
seq_num: 27676
---
left: 0
right: 0
seq_num: 27677
---
left: 0
right: 0
seq_num: 27678
---
left: 0
right: 0
seq_num: 27679
---
left: 0
right: 0
seq_num: 27680
---
left: 0
right: 0
seq_num: 27681
---
left: 0
right: 0
seq_num: 27682
---
left: 0
right: 0
seq_num: 27683
---
left: 0
right: 0
seq_num: 27684
---
left: 0
right: 0
seq_num: 27685
---
left: 0
right: 0
seq_num: 27686
---
left: 0
right: 0
seq_num: 27687
---
left: 0
right: 0
seq_num: 27688
---
left: 0
right: 0
seq_num: 27689
---
left: 0
right: 0
seq_num: 27690
---
left: 0
right: 0
seq_num: 27691
---
left: 0
right: 0
seq_num: 27692
---
left: 0
right: 0
seq_num: 27693
---
left: 0
right: 0
seq_num: 27694
---
left: 0
right: 0
seq_num: 27695
---
left: 0
right: 0
seq_num: 27696
---
left: 0
right: 0
seq_num: 27697
---
left: 0
right: 0
seq_num: 27698
---
left: 0
right: 0
seq_num: 27699
---
left: 0
right: 0
seq_num: 27700
---
left: 0
right: 0
seq_num: 27701
---
left: 0
right: 0
seq_num: 27702
---
left: 0
right: 0
seq_num: 27703
---
left: 0
right: 0
seq_num: 27704
---
left: 0
right: 0
seq_num: 27705
---
left: 0
right: 0
seq_num: 27706
---
left: 0
right: 0
seq_num: 27707
---
left: 0
right: 0
seq_num: 27708
---
left: 0
right: 0
seq_num: 27709
---
left: 0
right: 0
seq_num: 27710
---
left: 0
right: 0
seq_num: 27711
---
left: 0
right: 0
seq_num: 27712
---
left: 0
right: 0
seq_num: 27713
---
left: 0
right: 0
seq_num: 27714
---
left: 0
right: 0
seq_num: 27715
---
left: 0
right: 0
seq_num: 27716
---
left: 0
right: 0
seq_num: 27717
---
left: 0
right: 0
seq_num: 27718
---
left: 0
right: 0
seq_num: 27719
---
left: 0
right: 0
seq_num: 27720
---
left: 0
right: 0
seq_num: 27721
---
left: 0
right: 0
seq_num: 27722
---
left: 0
right: 0
seq_num: 27723
---
left: 0
right: 0
seq_num: 27724
---
left: 0
right: 0
seq_num: 27725
---
left: 0
right: 0
seq_num: 27726
---
left: 0
right: 0
seq_num: 27727
---
left: 0
right: 0
seq_num: 27728
---
left: 0
right: 0
seq_num: 27729
---
left: 0
right: 0
seq_num: 27730
---
left: 0
right: 0
seq_num: 27731
---
left: 0
right: 0
seq_num: 27732
---
left: 0
right: 0
seq_num: 27733
---
left: 0
right: 0
seq_num: 27734
---
left: 0
right: 0
seq_num: 27735
---
left: 0
right: 0
seq_num: 27736
---
left: 0
right: 0
seq_num: 27737
---
left: 0
right: 0
seq_num: 27738
---
left: 0
right: 0
seq_num: 27739
---
left: 0
right: 0
seq_num: 27740
---
left: 0
right: 0
seq_num: 27741
---
left: 0
right: 0
seq_num: 27742
---
left: 0
right: 0
seq_num: 27743
---
left: 0
right: 0
seq_num: 27744
---
left: 0
right: 0
seq_num: 27745
---
left: 0
right: 0
seq_num: 27746
---
left: 0
right: 0
seq_num: 27747
---
left: 0
right: 0
seq_num: 27748
---
left: 0
right: 0
seq_num: 27749
---
left: 0
right: 0
seq_num: 27750
---
left: 0
right: 0
seq_num: 27751
---
left: 0
right: 0
seq_num: 27752
---
left: 0
right: 0
seq_num: 27753
---
left: 0
right: 0
seq_num: 27754
---
left: 0
right: 0
seq_num: 27755
---
left: 0
right: 0
seq_num: 27756
---
left: 0
right: 0
seq_num: 27757
---
left: 0
right: 0
seq_num: 27758
---
left: 0
right: 0
seq_num: 27759
---
left: 0
right: 0
seq_num: 27760
---
left: 0
right: 0
seq_num: 27761
---
left: 0
right: 0
seq_num: 27762
---
left: 0
right: 0
seq_num: 27763
---
left: 0
right: 0
seq_num: 27764
---
left: 0
right: 0
seq_num: 27765
---
left: 0
right: 0
seq_num: 27766
---
left: 0
right: 0
seq_num: 27767
---
left: 0
right: 0
seq_num: 27768
---
left: 0
right: 0
seq_num: 27769
---
left: 0
right: 0
seq_num: 27770
---
